timestamp,value
1248501600,0.4297061159650515
1248523200,0.4297061159650515
1248544800,0.4297061159650515
1248566400,0.44559173947577424
1248588000,0.44718030182684654
1248609600,0.45035742652899113
1248631200,0.4694201747418585
1248652800,0.4789515488482923
1248674400,0.48371723590150895
1248696000,0.49166004765687044
1248717600,0.49642573471008733
1248739200,0.5011914217633042
1248760800,0.5091342335186655
1248782400,0.5138999205718824
1248804000,0.5329626687847497
1248825600,0.5424940428911833
1248847200,0.5536139793486894
1248868800,0.556791104050834
1248890400,-1.0
1248912000,-1.0
1248933600,-1.0
1248955200,-1.0
1248976800,-1.0
1248998400,-1.0
1249020000,-1.0
1249041600,-0.9968228752978554
1249063200,-0.9094519459888801
1249084800,-0.8856235107227959
1249106400,-0.8840349483717236
1249128000,-0.8776806989674345
1249149600,-0.8713264495631454
1249171200,-0.8665607625099285
1249192800,-0.8602065131056393
1249214400,-0.8538522637013503
1249236000,-0.841143764892772
1249257600,-0.8363780778395552
1249279200,-0.8284352660841938
1249300800,-0.8109610802223988
1249322400,-0.8014297061159651
1249344000,-0.7982525814138205
1249365600,-0.7966640190627482
1249387200,-0.7887212073073868
1249408800,-0.7791898332009531
1249430400,-0.7760127084988087
1249452000,-0.7633042096902304
1249473600,-0.7505957108816521
1249495200,-0.7442414614773629
1249516800,-0.737887212073074
1249538400,-0.7315329626687848
1249560000,-0.7251787132644956
1249581600,-0.7188244638602066
1249603200,-0.7108816521048451
1249624800,-0.7077045274027005
1249646400,-0.7061159650516282
1249668000,-0.7061159650516282
1249689600,-0.7061159650516282
1249711200,-0.6965845909451946
1249732800,-0.69340746624305
1249754400,-0.6838760921366164
1249776000,-0.6806989674344719
1249797600,-0.6711675933280381
1249819200,-0.6679904686258935
1249840800,-0.6616362192216045
1249862400,-0.6600476568705322
1249884000,-0.6568705321683876
1249905600,-0.6568705321683876
1249927200,-0.6568705321683876
1249948800,-0.647339158061954
1249970400,-0.6441620333598094
1249992000,-0.6314535345512311
1250013600,-0.625099285146942
1250035200,-0.6187450357426529
1250056800,-0.6092136616362193
1250078400,-0.6060365369340747
1250100000,-0.5996822875297856
1250121600,-0.5933280381254964
1250143200,-0.5837966640190628
1250164800,-1.0
1250186400,-1.0
1250208000,-1.0
1250229600,-1.0
1250251200,-0.9618745035742653
1250272800,-0.949166004765687
1250294400,-0.9475774424146148
1250316000,-1.0
1250337600,-0.9984114376489277
1250359200,-0.9920571882446386
1250380800,-0.9857029388403495
